Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Relative Humidity  [2 m above gnd];Mean Sea Level Pressure  [MSL];Total Precipitation  [sfc];Snowfall amount raw  [sfc];Total Cloud Cover  [sfc];High Cloud Cover  [high cld lay];Medium Cloud Cover  [mid cld lay];Low Cloud Cover  [low cld lay];Sunshine Duration  [sfc];Shortwave Radiation  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd];Wind Speed  [80 m above gnd];Wind Direction  [80 m above gnd];Wind Speed  [900 mb];Wind Direction  [900 mb];Wind Gust  [sfc]
2018;07;17;10;00;31.05;58.00;1016.80;0.00;0.00;3.60;12.00;0.00;0.00;57.70;497.51;22.21;160.10;23.34;160.17;34.27;176.39;26.64
2018;07;17;11;00;32.78;50.00;1016.70;0.00;0.00;7.80;26.00;0.00;0.00;55.02;658.60;22.70;152.62;23.89;149.18;32.56;174.29;26.64
2018;07;17;12;00;34.15;46.00;1016.80;0.00;0.00;13.50;45.00;0.00;0.00;51.38;784.98;24.07;145.36;25.81;140.09;31.57;172.79;25.92
2018;07;17;13;00;34.96;45.00;1016.40;0.00;0.00;11.40;38.00;0.00;0.00;52.72;866.86;26.09;140.60;29.28;134.50;30.40;161.35;27.72
2018;07;17;14;00;35.37;45.00;1015.70;0.00;0.00;12.00;21.00;0.00;12.00;52.34;900.68;27.78;137.63;31.60;132.23;31.24;154.03;26.28
2018;07;17;15;00;35.43;46.00;1015.50;0.00;0.00;12.00;4.00;0.00;12.00;52.34;883.77;28.27;136.55;33.16;131.48;32.21;154.87;25.92
2018;07;17;16;00;35.00;47.00;1015.10;0.00;0.00;34.00;0.00;0.00;34.00;38.30;788.54;28.79;137.53;33.37;132.81;33.43;157.85;28.44
2018;07;17;17;00;34.25;49.00;1015.00;0.00;0.00;23.00;0.00;0.00;23.00;45.32;591.85;28.82;138.54;33.86;135.43;33.97;164.64;28.44
2018;07;17;18;00;33.33;51.00;1014.50;0.00;0.00;26.00;0.00;0.00;26.00;43.40;526.88;28.62;140.10;33.13;137.64;33.79;165.82;31.68
2018;07;17;19;00;31.71;58.00;1014.60;0.00;0.00;22.00;0.00;0.00;22.00;45.96;355.11;28.23;142.25;32.96;139.87;33.28;164.31;32.76
2018;07;17;20;00;30.19;63.00;1015.40;0.00;0.00;0.00;0.00;0.00;0.00;23.04;153.08;26.14;141.71;31.90;143.26;26.80;149.30;30.24
2018;07;17;21;00;28.58;72.00;1015.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;7.12;25.36;145.41;32.36;147.72;30.28;151.61;31.68
2018;07;17;22;00;27.73;78.00;1015.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;25.32;150.15;32.36;152.86;33.00;153.43;32.04
2018;07;17;23;00;27.19;83.00;1016.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;25.62;155.96;33.16;159.01;35.90;158.84;32.40
2018;07;18;00;00;26.71;87.00;1016.50;0.00;0.00;15.00;0.00;0.00;15.00;0.00;0.00;25.52;163.61;33.00;166.12;39.64;166.34;33.48
2018;07;18;01;00;26.32;89.00;1016.50;0.00;0.00;10.00;1.00;0.00;10.00;0.00;0.00;25.63;169.48;33.45;171.96;42.70;174.19;34.20
2018;07;18;02;00;25.94;91.00;1016.30;0.00;0.00;0.90;3.00;0.00;0.00;0.00;0.00;24.65;173.29;32.56;174.29;44.64;180.00;33.48
2018;07;18;03;00;25.53;92.00;1015.70;0.00;0.00;15.30;51.00;0.00;0.00;0.00;0.00;22.78;174.56;29.99;175.18;44.76;184.15;32.04
2018;07;18;04;00;25.13;94.00;1015.40;0.00;0.00;30.00;100.00;0.00;0.00;0.00;0.00;20.96;175.07;28.16;175.60;43.81;186.13;29.88
2018;07;18;05;00;24.69;95.00;1015.10;0.00;0.00;30.00;100.00;0.00;0.00;0.00;0.00;19.56;173.66;26.73;175.36;42.34;185.86;28.08
2018;07;18;06;00;24.42;96.00;1015.50;0.00;0.00;30.00;100.00;0.00;0.00;0.00;0.00;18.53;172.18;24.97;174.21;40.87;185.56;28.80
2018;07;18;07;00;24.17;96.00;1015.50;0.00;0.00;30.00;100.00;0.00;11.00;6.82;0.00;18.23;170.91;25.05;172.57;40.12;185.15;30.60
2018;07;18;08;00;26.67;81.00;1015.20;0.00;0.00;30.00;100.00;0.00;0.00;40.85;98.79;19.35;170.36;23.32;171.12;39.01;184.76;31.32
2018;07;18;09;00;29.24;67.00;1015.50;0.00;0.00;30.00;100.00;0.00;0.00;40.85;278.57;21.67;168.50;24.99;168.37;37.86;183.27;30.96
2018;07;18;10;00;31.62;54.00;1015.20;0.00;0.00;27.00;90.00;0.00;0.00;42.77;467.25;23.05;165.53;25.42;164.39;36.75;182.25;28.44
2018;07;18;11;00;33.62;45.00;1015.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;661.27;24.36;161.03;26.67;158.63;35.66;181.74;27.72
2018;07;18;12;00;35.25;40.00;1015.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;809.90;25.77;155.22;28.36;151.16;34.94;181.77;27.72
2018;07;18;13;00;36.17;37.00;1014.70;0.00;0.00;0.30;1.00;0.00;0.00;59.81;885.55;26.93;150.35;30.97;144.46;33.55;176.31;27.36
2018;07;18;14;00;36.69;37.00;1014.10;0.00;0.00;5.00;3.00;0.00;5.00;56.81;910.47;28.47;147.92;33.63;142.39;33.35;166.26;26.64
2018;07;18;15;00;36.78;36.00;1013.20;0.00;0.00;4.00;4.00;0.00;4.00;57.45;891.78;29.96;144.78;36.66;141.78;34.76;164.38;25.92
2018;07;18;16;00;36.41;38.00;1013.00;0.00;0.00;17.00;4.00;1.00;17.00;49.15;820.58;31.26;144.85;38.30;143.02;36.85;165.28;30.24
2018;07;18;17;00;35.71;40.00;1012.90;0.00;0.00;13.00;6.00;1.00;13.00;51.70;704.88;31.85;145.59;40.26;144.46;39.13;167.24;32.40
2018;07;18;18;00;34.52;44.00;1012.60;0.00;0.00;29.00;41.00;2.00;29.00;41.49;548.24;32.15;145.95;40.74;146.17;38.40;173.54;33.48
2018;07;18;19;00;32.86;50.00;1012.70;0.00;0.00;23.00;52.00;7.00;23.00;45.32;362.23;31.26;147.23;39.35;147.33;36.04;177.14;34.20
2018;07;18;20;00;30.53;59.00;1012.90;0.00;0.00;30.00;100.00;13.00;8.00;15.47;162.87;29.70;149.39;37.29;149.23;33.87;177.56;34.20
2018;07;18;21;00;28.60;69.00;1013.10;0.00;0.00;77.00;100.00;77.00;0.00;0.00;9.79;28.50;152.14;36.55;152.43;34.25;176.99;35.28
2018;07;18;22;00;27.80;75.00;1013.30;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;28.36;156.04;36.45;156.73;35.67;177.69;35.64
2018;07;18;23;00;27.33;78.00;1013.50;0.00;0.00;100.00;100.00;100.00;1.00;0.00;0.00;28.36;159.95;37.34;160.87;37.81;178.91;36.72
